taskId,num_round,max_depth,subsample,colsample_bytree,colsample_bylevel,total_example,error_cnt,error_rate,start_time,end_time,cost_time_s,pro>=90_cnt,pro>=90_cnt_rate,pro>=90_error,pro>=90_error_rate,pro>=80_cnt,pro>=80_cnt_rate,pro>=80_error,pro>=80_error_rate,pro>=70_cnt,pro>=70_cnt_rate,pro>=70_error,pro>=70_error_rate,pro>=60_cnt,pro>=60_cnt_rate,pro>=60_error,pro>=60_error_rate,pro>=50_cnt,pro>=50_cnt_rate,pro>=50_error,pro>=50_error_rate
201807031011_N0001,500,4,0.8,0.8,0.8,27070,10860,0.40118212042851864,2018-07-03 10:18:23.750230,2018-07-03 10:18:23.761140,10910,2808,0.10373106760251201,73,0.025997150997150997,5137,0.1897672700406354,313,0.06093050418532217,8527,0.3149981529368304,1498,0.17567726046675267,17921,0.6620243812338382,6416,0.358015735729033,27070,1.0,10860,0.40118212042851864
201807031011_N0001,1000,4,0.7,0.8,0.8,27070,10583,0.39094939046915406,2018-07-03 10:27:35.005404,2018-07-03 10:27:35.095725,90321,3365,0.12430735131141485,205,0.06092124814264487,6148,0.22711488732914667,721,0.11727391021470397,10464,0.3865533801256003,2450,0.23413608562691132,18661,0.6893609161433321,6594,0.35335726917099836,27070,1.0,10583,0.39094939046915406
201807031011_N0002,1000,4,0.7,0.8,0.8,27070,10522,0.38869597340229034,2018-07-03 10:35:44.127613,2018-07-03 10:35:44.136778,9165,3448,0.1273734761728851,250,0.07250580046403712,6500,0.24011821204285186,886,0.1363076923076923,10931,0.4038049501292944,2672,0.24444241149025706,18962,0.7004802364240857,6644,0.3503849804872904,27070,1.0,10522,0.38869597340229034
201807031011_N0003,1000,4,0.7,0.8,0.8,27070,10549,0.38969338751385296,2018-07-03 10:53:56.080913,2018-07-03 10:53:56.093295,12382,3948,0.14584410786848911,417,0.10562310030395136,7394,0.2731437015145918,1259,0.17027319448201245,12074,0.44602881418544515,3287,0.27223786648997844,19333,0.7141854451422238,6725,0.3478508250142244,27070,1.0,10549,0.38969338751385296
201807031011_N0004,1000,4,0.55,0.8,0.8,27070,10437,0.3855559660140377,2018-07-03 11:06:35.578356,2018-07-03 11:06:35.584254,5898,4008,0.1480605836719616,457,0.11402195608782435,7449,0.27517547100110823,1306,0.17532554705329575,12283,0.4537495382342076,3390,0.2759912073597655,19460,0.7188769855929072,6819,0.3504110996916752,27070,1.0,10437,0.3855559660140377
18070301_N0004,1000,4,0.55,0.8,0.8,49012,18482,0.3770913245735738,2018-07-03 15:18:32.754240,2018-07-03 15:18:32.755541,1301,2213,0.04515220762262303,303,0.13691821057388162,5995,0.12231698359585408,1114,0.18582151793160967,15657,0.31945237900922224,3984,0.25445487641310593,32767,0.6685505590467641,10787,0.32920316171758174,49012,1.0,18482,0.3770913245735738
18070301_N0003,1000,4,0.8,0.9,0.9,49012,18531,0.378091079735575,2018-07-03 15:26:22.911857,2018-07-03 15:26:22.913134,1277,2024,0.04129600914061862,243,0.12005928853754941,5789,0.11811393128213499,982,0.16963206080497495,15049,0.3070472537337795,3741,0.24858794604292644,32311,0.659246715090182,10564,0.3269474791866547,49012,1.0,18531,0.378091079735575
18070301_N0002,1000,5,0.7,0.8,0.8,49012,18479,0.3770301150738595,2018-07-03 15:29:44.678857,2018-07-03 15:29:44.679991,1134,2281,0.04653962294948176,289,0.12669881630863655,6171,0.1259079409124296,1154,0.18700372711067897,16369,0.33397943360809595,4204,0.256826928951066,33000,0.6733044968579124,10822,0.3279393939393939,49012,1.0,18479,0.3770301150738595
18070301_N0001,1000,10,0.7,0.8,0.8,49012,18560,0.37868277156614705,2018-07-03 15:37:31.213399,2018-07-03 15:37:31.214584,1185,7756,0.15824695992818086,2447,0.3154976792160908,15277,0.3116991757120705,4950,0.3240164953852196,26053,0.531563698686036,8792,0.33746593482516407,39357,0.803007426752632,13977,0.35513377544020125,49012,1.0,18560,0.37868277156614705
18070301_N0002,1000,6,0.8,0.9,0.9,49012,18553,0.3785399494001469,2018-07-03 15:42:23.652446,2018-07-03 15:42:23.654257,1811,4127,0.08420386844038194,982,0.23794523867215894,9828,0.20052232106422918,2597,0.26424501424501423,20618,0.42067248837019505,6261,0.303666699000873,35894,0.7323512609156941,12299,0.3426477962890734,49012,1.0,18553,0.3785399494001469
18070301_N0002,1000,5,0.8,0.9,0.9,49012,18421,0.37584673141271524,2018-07-03 15:45:56.848387,2018-07-03 15:45:56.849584,1197,2302,0.04696808944748225,315,0.1368375325803649,6510,0.1328246143801518,1263,0.19400921658986175,16397,0.33455072227209665,4292,0.26175519912179057,33233,0.6780584346690607,10953,0.32958204194625823,49012,1.0,18421,0.37584673141271524
18070302_N0001,1000,5,0.8,0.9,0.9,106598,43148,0.4047730726655284,2018-07-03 20:30:06.353000,2018-07-03 20:30:06.354812,1812,5405,0.05070451603219572,814,0.1506012950971323,24459,0.229450833974371,3360,0.1373727462283822,51558,0.4836676110245971,10386,0.20144303502851157,77052,0.7228278204093885,26011,0.33757722057831074,106598,1.0,43148,0.4047730726655284
18070302_N0001,100000,4,0.8,0.9,0.9,106598,41236,0.3868365260136213,2018-07-03 20:52:48.189545,2018-07-03 20:52:48.192431,2886,9809,0.09201861198146306,2598,0.2648588031399735,30330,0.2845269142010169,6656,0.21945268710847346,58472,0.5485281149740145,14757,0.25237720618415654,81583,0.7653333083172292,27925,0.3422894475564762,106598,1.0,41236,0.3868365260136213
180703022_N0001,1000,4,0.8,0.9,0.9,33706,11657,0.34584347000534027,2018-07-03 23:50:21.209297,2018-07-03 23:50:21.212366,3069,1561,0.04631222927668664,124,0.07943625880845612,5639,0.16729959057734528,990,0.17556304309274695,12998,0.3856286714531537,3026,0.23280504693029697,22614,0.6709191241915387,6683,0.29552489608207305,33706,1.0,11657,0.34584347000534027
180703022_N0002,1000,4,0.8,0.9,0.9,33706,11558,0.34290630748234735,2018-07-03 23:52:42.147663,2018-07-03 23:52:42.148764,1101,1201,0.035631638283985044,48,0.03996669442131557,5135,0.15234676318756304,820,0.1596884128529698,11355,0.33688364089479617,2430,0.21400264200792601,21877,0.6490535809648134,6345,0.2900306257713581,33706,1.0,11558,0.34290630748234735
180703022_N0002,1000,4,0.8,0.9,0.9,33706,11475,0.3404438378923634,2018-07-03 23:54:19.814264,2018-07-03 23:54:19.817155,2891,1012,0.03002432801281671,23,0.022727272727272728,4675,0.13869934136355544,707,0.15122994652406418,10421,0.30917344093039817,2137,0.2050666922560215,21485,0.6374236041060939,6135,0.28554805678380263,33706,1.0,11475,0.3404438378923634
180703022_N0003,1000,4,0.8,0.9,0.9,33706,11730,0.34800925651219367,2018-07-03 23:55:03.639158,2018-07-03 23:55:03.640339,1181,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,812,0.024090666350204713,66,0.0812807881773399,33706,1.0,11730,0.34800925651219367
180703022_N0003,1000,4,0.8,0.9,0.9,33706,11491,0.3409185308253723,2018-07-03 23:57:11.631426,2018-07-03 23:57:11.632608,1182,875,0.025959769773927492,14,0.016,4102,0.12169940070017207,596,0.1452949780594832,9812,0.2911054411677446,1956,0.1993477374643294,20825,0.6178425206194743,5870,0.28187274909963983,33706,1.0,11491,0.3409185308253723
180703022_N0003,1000,4,0.8,0.8,0.8,33706,11484,0.34071085266718093,2018-07-03 23:59:49.470794,2018-07-03 23:59:49.472108,1314,916,0.02717617041476295,15,0.016375545851528384,4564,0.13540615914080578,689,0.15096406660823838,9976,0.29597104373108646,1978,0.19827586206896552,20934,0.6210763662255978,5949,0.28417884780739466,33706,1.0,11484,0.34071085266718093
180703022_N0003,1000,8,0.8,0.8,0.8,33706,11687,0.3467335192547321,2018-07-04 00:02:04.244084,2018-07-04 00:02:04.245563,1479,1691,0.050169109357384445,140,0.08279124778237729,6008,0.1782471963448644,1095,0.18225699067909454,13819,0.409986352578176,3313,0.23974238367465084,23242,0.6895508218121402,6952,0.29911367352207213,33706,1.0,11687,0.3467335192547321
180703022_N0003,1000,8,0.8,0.8,0.8,33706,11507,0.34139322375838127,2018-07-04 00:05:06.764276,2018-07-04 00:05:06.765309,1033,1242,0.036848038924820505,44,0.03542673107890499,5111,0.1516347237880496,798,0.15613382899628253,12214,0.3623687177357147,2657,0.21753725233338791,22094,0.6554916038687474,6400,0.28967140400108626,33706,1.0,11507,0.34139322375838127
